word,freq,prob,surp
to visa,2466,5.49825E-06,5.259775276
Can be share,53,1.1817E-07,6.927492479
a reserved,89688,0.000199971,3.699034009
: ride,3321,7.40458E-06,5.130499473
read civil,197,4.39236E-07,6.357302122
. share,1,2.22962E-09,8.651768348
. share,1,2.22962E-09,8.651768348
this house,1591185,0.003547744,2.450047672
is phd,216,4.81599E-07,6.317314597
. ask,1,2.22962E-09,8.651768348
Go to the jfk,1,2.22962E-09,8.651768348
open party,3262,7.27303E-06,5.138284392
can cover,152489,0.000339993,3.468529832
but cover,10765,2.40019E-05,4.619754314
 lease,4648598,0.010364626,1.984446357
all utility,8134,1.81358E-05,4.74146418
Can be share,53,1.1817E-07,6.927492479
together share,2340,5.21732E-06,5.282552491
/ person,33888,7.55575E-05,4.12172241
Can't deliver,1,2.22962E-09,8.651768348
Go to the jfk,1,2.22962E-09,8.651768348
Looking for a studio,361,8.04894E-07,6.094261146
. shared,1,2.22962E-09,8.651768348
 office,45038925,0.100419873,0.998180332
Kind of final,5885,1.31213E-05,4.882021881
Want to social,1,2.22962E-09,8.651768348
In a good,44634,9.9517E-05,4.002102539
Go to the jfk,1,2.22962E-09,8.651768348
breakfast bar,12583,2.80554E-05,4.551984152
very nice,959154,0.002138553,2.669880006
Moved to furnished,1,2.22962E-09,8.651768348
There are party,350,7.80368E-07,6.107700304
 sorry,10492716,0.023394813,1.63088043
 hello,829912,0.001850392,2.732736304
still available,143943,0.000320939,3.493577798
 title,22205816,0.049510623,1.305301611
 lease,4648598,0.010364626,1.984446357
 utility,6943853,0.015482182,1.81016783
the car,9144487,0.020388769,1.690609001
open party,3262,7.27303E-06,5.138284392
still available,143943,0.000320939,3.493577798
 oil,29681566,0.066178735,1.179281538
distance campus,1,2.22962E-09,8.651768348
is cable,3878,8.64648E-06,5.063160544
 update,1906925,0.004251726,2.371434736
housing lease,304,6.77806E-07,6.168894765
 office,45038925,0.100419873,0.998180332
 office,45038925,0.100419873,0.998180332
from jfk,5579,1.24391E-05,4.905211987
 furnished,7196587,0.016045684,1.794641768
open party,3262,7.27303E-06,5.138284392
The whole block,1742,3.88401E-06,5.410720198
in final,180721,0.00040294,3.394759727
in final,180721,0.00040294,3.394759727
the damage,1573421,0.003508137,2.454923406
the student,7228740,0.016117373,1.792705744
do permit,14292,3.18658E-05,4.496675341
to share,5072166,0.011309024,1.94657489
 sorry,10492716,0.023394813,1.63088043
from august,178213,0.000397348,3.400828967
"By the way, gym",1,2.22962E-09,8.651768348
 gym,949766,0.002117621,2.67415173
 moving,22416252,0.049979816,1.301205348
", funding",116601,0.000259976,3.585066073
or email,34106,7.60436E-05,4.118937561
Interest in email,1,2.22962E-09,8.651768348
is mall,302,6.73346E-07,6.171761405
please email,3284,7.32209E-06,5.1353652
. guest,1,2.22962E-09,8.651768348
ask lease,1,2.22962E-09,8.651768348
said state,37171,8.28774E-05,4.081564103
 ps,349290,0.000778785,3.108582196
 prefer,7599621,0.016944298,1.770976414
. leadership,1,2.22962E-09,8.651768348
There are state,2974,6.6309E-06,5.178427384
any dealer,14462,3.22448E-05,4.491539991
There are state,2974,6.6309E-06,5.178427384
and cable,210063,0.000468362,3.329418785
position phd,1,2.22962E-09,8.651768348
From the club,813,1.81268E-06,5.741677803
There is no lease,66,1.47155E-07,6.832224413
very nice,959154,0.002138553,2.669880006
The main grocery,42,9.36442E-08,7.028519058
 all,722941287,1.611887323,-0.20733468
 learner's,146216,0.000326007,3.486773449
or email,34106,7.60436E-05,4.118937561
is email,1480,3.29984E-06,5.481506633
will charge,84817,0.00018911,3.723285441
they argue,190088,0.000423825,3.372813647
 hello,829912,0.001850392,2.732736304
the activity,3111102,0.006936588,2.158854098
There is no lease,66,1.47155E-07,6.832224413
There is no sponsor,85,1.89518E-07,6.722349423
The party l,76,1.69451E-07,6.770954756
the resume,70454,0.000157086,3.803862693
help share,3273,7.29756E-06,5.136822343
found code,220,4.90517E-07,6.309345668
the deal,947187,0.002111871,2.67533262
sell dealer,1,2.22962E-09,8.651768348
the studio,1300613,0.002899878,2.537620258
 email,1149215,0.002562317,2.591367062
independent house,1747,3.89515E-06,5.409475443
the walk,629489,0.001403524,2.852780203
Need to be ride,1,2.22962E-09,8.651768348
can share,282762,0.000630453,3.200347304
through refer,72,1.60533E-07,6.794435852
do examination,68,1.51614E-07,6.819259436
Go to the jfk,1,2.22962E-09,8.651768348
time bid,1089,2.42806E-06,5.614740469
At that time bid,1,2.22962E-09,8.651768348
 office,45038925,0.100419873,0.998180332
To apply for ride,1,2.22962E-09,8.651768348
the email,71958,0.000160439,3.794689264
Don't share,1,2.22962E-09,8.651768348
the utility,1089852,0.00242996,2.614400823
Need to be ineligible,1,2.22962E-09,8.651768348
In the Middle East lady,1,2.22962E-09,8.651768348
free overnight,853,1.90187E-06,5.720819317
In the mall,1079,2.40576E-06,5.618746904
different stakeholders,12608,2.81111E-05,4.551122148
is studio,615,1.37122E-06,5.862893233
insurance cover,10516,2.34467E-05,4.629917771
 nice,11424445,0.025472218,1.593933237
 available,50526536,0.112655183,0.948248823
welcome email,216,4.81599E-07,6.317314597
 firestone,6935,1.54624E-05,4.810721883
Don't party,1,2.22962E-09,8.651768348
this post,232515,0.000518421,3.285317373
 pictures,13086373,0.029177693,1.534949054
intentionally spring,1,2.22962E-09,8.651768348
in bbs,875,1.95092E-06,5.709760295
the trick,617159,0.001376033,2.861371282
a permit,407349,0.000908235,3.041801694
will break,433143,0.000965746,3.015137048
to share,5072166,0.011309024,1.94657489
 visa,749313,0.001670686,2.777105081
is fully,1307783,0.002915865,2.535232661
 prefer,7599621,0.016944298,1.770976414
will break,433143,0.000965746,3.015137048
add lease,1,2.22962E-09,8.651768348
in park,40463,9.02173E-05,4.044710269
because share,476,1.0613E-06,5.974161396
A lot of free,113,2.51948E-07,6.598689905
There is no powered,1,2.22962E-09,8.651768348
 family,95193997,0.212246831,0.673158786
On the toilet,737,1.64323E-06,5.78430086
organized tennis,198,4.41466E-07,6.355103158
 seek,16798892,0.037455215,1.42648771
 preferred,9753883,0.021747493,1.662590806
 hello,829912,0.001850392,2.732736304
very nice,959154,0.002138553,2.669880006
: would,108954,0.000242926,3.614525169
the dealer,622653,0.001388282,2.857522263
can email,4896,1.09162E-05,4.961926939
right couple,612,1.36453E-06,5.865016926
rent main,65,1.44926E-07,6.838854992
request  ride,1,2.22962E-09,8.651768348
 me,380317003,0.847963959,0.071622606
is excellent,623700,0.001390617,2.856792604
now family,1230,2.74244E-06,5.561863237
How many money,72,1.60533E-07,6.794435852
Under the applied,239,5.3288E-07,6.273370447
layer small,226,5.03895E-07,6.297659909
Go to the office,1539,3.43139E-06,5.464529728
The room available,65,1.44926E-07,6.838854992
very nice,959154,0.002138553,2.669880006
is resident,31977,7.12967E-05,4.146930631
Some of the office,400,8.9185E-07,6.049708357
take gre,75,1.67222E-07,6.776707085
very nice,959154,0.002138553,2.669880006
There are king,120,2.67555E-07,6.572587102
open party,3262,7.27303E-06,5.138284392
is mini,1050,2.34111E-06,5.630579049
add tag,383,8.53946E-07,6.068569574
work later,25373,5.65723E-05,4.247396529
live hotel,41,9.14146E-08,7.038984492
is couple,594,1.3244E-06,5.877981903
join family,1937,4.31878E-06,5.364638728
 hello,829912,0.001850392,2.732736304
choose standard,694,1.54736E-06,5.810408878
 hello,829912,0.001850392,2.732736304
 tag,2237708,0.004989248,2.301964934
 hello,829912,0.001850392,2.732736304
the fee,648220,0.001445287,2.840045922
: in,5052327,0.01126479,1.948276897
As long as holder,1,2.22962E-09,8.651768348
test permit,367,8.18272E-07,6.087102284
remember passport,1,2.22962E-09,8.651768348
 prefer,7599621,0.016944298,1.770976414
Suitable for size,104,2.31881E-07,6.634735009
can deliver,181526,0.000404735,3.39282951
what size,64962,0.000144841,3.839108961
this bbs,607,1.35338E-06,5.868579657
. referral,1,2.22962E-09,8.651768348
read phd,1,2.22962E-09,8.651768348
all utility,8134,1.81358E-05,4.74146418
on bbs,906,2.02004E-06,5.694640151
 moving,22416252,0.049979816,1.301205348
How many mile,51,1.13711E-07,6.944198172
word site,252,5.61865E-07,6.250367808
The school gym,197,4.39236E-07,6.357302122
the lease,1172202,0.00261357,2.58276589
There are box,141,3.14377E-07,6.502549236
the availability,1637115,0.003650151,2.437689161
absolute no,2977,6.63759E-06,5.177989514
the cleaning,267786,0.000597062,3.22398048
 prefer,7599621,0.016944298,1.770976414
‘ due,1,2.22962E-09,8.651768348
the live,478992,0.001067972,2.971440088
 house,88238824,0.196739409,0.706108637
a bedroom,254376,0.000567163,3.246292214
right couple,612,1.36453E-06,5.865016926
all utility,8134,1.81358E-05,4.74146418
can share,282762,0.000630453,3.[phone]
: house,20281,4.5219E-05,4.[phone]
SMS preferred,1,2.22962E-09,8.[phone]
again recycle,1,2.22962E-09,8.[phone]
the baby,4736378,0.010560343,1.976321993
box a,38960,8.68662E-05,4.0611494
hat three,1231,2.74467E-06,5.561510295
standing bus,113,2.51948E-07,6.598689905
 blender,429011,0.000956533,3.019299921
please email,3284,7.32209E-06,5.1353652
. clean,1,2.22962E-09,8.651768348
. clean,1,2.22962E-09,8.651768348
very reliable,92507,0.000206256,3.685593751
the family,19650777,0.043813846,1.358388621
 clean,13737863,0.030630271,1.513849167
The microwave oven sale,1,2.22962E-09,8.651768348
The printer brother,1,2.22962E-09,8.651768348
. clean,1,2.22962E-09,8.651768348
write paper,371,8.27191E-07,6.082394439
 hello,829912,0.001850392,2.732736304
test learner,1,2.22962E-09,8.651768348
smoking clean,1,2.22962E-09,8.651768348
Due to the relocate,1,2.22962E-09,8.651768348
items condition,1,2.22962E-09,8.651768348
file fan,1,2.22962E-09,8.651768348
 front,43825638,0.097714699,1.010040101
the tv,972947,0.002169306,2.663679165
. cable,1,2.22962E-09,8.651768348
the link,1179024,0.00262878,2.580245703
the inspection,496704,0.001107463,2.955670691
 ask,35729068,0.079662391,1.098746661
Suitable for party,109,2.43029E-07,6.61434185
 king,31556654,0.070359477,1.1526774
 clean,13737863,0.030630271,1.513849167
a car,3286725,0.007328161,2.13500498
 room,76964590,0.171602105,0.765477388
 modem,1572756,0.003506655,2.455106998
strong smooth,952,2.1226E-06,5.6731314
Suitable for standard,626,1.39574E-06,5.855194015
: near,59671,0.000133044,3.876005032
 thx,4443,9.90622E-06,5.004092035
To view word,99,2.20733E-07,6.656133154
. baby,1,2.22962E-09,8.651768348
the report,4307119,0.009603256,2.017581477
[ size,3443,7.6766E-06,5.114831326
the case,44033425,0.098177986,1.007985881
. inspection,1,2.22962E-09,8.651768348
a break,1483379,0.003307378,2.480516222
 centre,8646446,0.019278324,1.714930715
to pick,3745506,0.00835107,2.078257851
The best message,165,3.67888E-07,6.434284404
the mic,33287,7.42175E-05,4.129493692
machine sold,2596,5.7881E-06,5.23746366
: integrated,5880,1.31102E-05,4.882391022
found code,220,4.90517E-07,6.309345668
 update,1906925,0.004251726,2.371434736
. condition,1,2.22962E-09,8.651768348
still available,143943,0.000320939,3.493577798
choose standard,694,1.54736E-06,5.810408878
is clean,237715,0.000530015,3.275711761
is condo,88,1.96207E-07,6.707285676
open party,3262,7.27303E-06,5.138284392
already update,1,2.22962E-09,8.651768348
also available,764550,0.001704659,2.768362456
", free",2718955,0.006062248,2.217366328
all free,161772,0.000360691,3.442864994
. street,1,2.22962E-09,8.651768348
: house,20281,4.5219E-05,4.344678983
welcome email,216,4.81599E-07,6.317314597
There are bus,937,2.08916E-06,5.680028757
 house,88238824,0.196739409,0.706108637
for usd,1407,3.13708E-06,5.503474251
There are pet,143,3.18836E-07,6.496432311
welcome email,216,4.81599E-07,6.317314597
through email,7776,1.73376E-05,4.761012096
 house,88238824,0.196739409,0.706108637
a living,4151486,0.009256253,2.033564771
 house,88238824,0.196739409,0.706108637
read master,330,7.35776E-07,6.133254408
: security,18773,4.18567E-05,4.378234668
the shuttle,263095,0.000586603,3.231655754
At this moment living,694,1.54736E-06,5.810408878
Very large living,712,1.58749E-06,5.799288355
a full,9045375,0.020167786,1.695341772
rent all,5596,1.2477E-05,4.903890643
 room,76964590,0.171602105,0.765477388
 update,1906925,0.004251726,2.371434736
sign lease,332,7.40235E-07,6.130630265
a full,9045375,0.020167786,1.695341772
 leasing,687021,0.001531799,2.814798336
. apartments,1,2.22962E-09,8.651768348
There are doorman,1,2.22962E-09,8.651768348
a house,5332211,0.011888826,1.924861022
The rent lease,1,2.22962E-09,8.651768348
a full,9045375,0.020167786,1.695341772
the studio,1300613,0.002899878,2.537620258
years lease,1445,3.22181E-06,5.[phone]
very nice,959154,0.[phone],2.[phone]
The phone or,56,1.24859E-07,6.[phone]
There are attached,482,1.07468E-06,5.96872131
smart panel,1,2.22962E-09,8.651768348
: attached,4738,1.0564E-05,4.976173292
: all,1089680,0.002429577,2.614469368
 main,37334337,0.083241538,1.079659905
The stairs to,2433,5.42468E-06,5.265626239
the shuttle,263095,0.000586603,3.231655754
decorate single,1,2.22962E-09,8.651768348
 rich,23111265,0.051529434,1.287944631
Suitable for summer,1412,3.14823E-06,5.501933652
 apt,4813362,0.010731988,1.969319823
 manager,11812385,0.026337178,1.579430755
The room available,65,1.44926E-07,6.838854992
together share,2340,5.21732E-06,5.282552491
the young,17345486,0.038673914,1.412581876
and manager,164747,0.000367324,3.434950833
very nice,959154,0.002138553,2.669880006
the bedroom,1593597,0.003553122,2.449389845
very nice,959154,0.002138553,2.669880006
a block,1417979,0.00316156,2.500098549
The top floor view,1,2.22962E-09,8.651768348
. free,1,2.22962E-09,8.651768348
provide bedding,465,1.03678E-06,5.984315395
 lobby,2215748,0.004940285,2.306247982
place playground,1,2.22962E-09,8.651768348
delete sorry,1,2.22962E-09,8.651768348
welcome text,375,8.36109E-07,6.077737081
 house,88238824,0.196739409,0.706108637
There are bus,937,2.08916E-06,5.680028757
: security,18773,4.18567E-05,4.378234668
 prefer,7599621,0.016944298,1.770976414
a doorman,21217,4.73059E-05,4.325084372
take floor,194,4.32547E-07,6.363966618
There is no traffic,915,2.04011E-06,5.690347254
There are off,257,5.73013E-07,6.241835225
( text,167816,0.000374167,3.426934983
can share,282762,0.000630453,3.200347304
years lease,1445,3.22181E-06,5.491900501
 apartment,8091938,0.01804198,1.743715802
. still,1,2.22962E-09,8.651768348
roughly floor,1,2.22962E-09,8.651768348
the full,9845653,0.021952105,1.658523823
free gym,271,6.04228E-07,6.218799057
Quite a popular,160,3.5674E-07,6.447648366
 preferred,9753883,0.021747493,1.662590806
people share,52460,0.000116966,3.931940062
A graduate student social,1,2.22962E-09,8.651768348
can barbecue,680,1.51614E-06,5.819259436
 available,50526536,0.112655183,0.948248823
: studio,4125,9.1972E-06,5.036344395
open party,3262,7.27303E-06,5.138284392
 house,88238824,0.196739409,0.706108637
open party,3262,7.27303E-06,5.138284392
this apartment,84234,0.00018781,3.726280924
open party,3262,7.27303E-06,5.138284392
. drive,1,2.22962E-09,8.651768348
 trees,24766062,0.055219009,1.257911393
new appliances,12380,2.76027E-05,4.559047704
 still,145908352,0.325320779,0.487688196
a fireplace,215613,0.000480736,3.318093406
 apartment,8091938,0.01804198,1.743715802
 apartment,8091938,0.01804198,1.743715802
Suitable for coupon,1,2.22962E-09,8.651768348
big master,1541,3.43585E-06,5.46396571
 apartment,8091938,0.01804198,1.743715802
zhang king,1,2.22962E-09,8.651768348
one master,70265,0.000156665,3.805029298
I email,928,2.06909E-06,5.684220372
 pets,1071001,0.00238793,2.621978472
: bathroom,1431,3.19059E-06,5.496128715
is one,24277347,0.054129358,1.266567123
There are bar,183,4.08021E-07,6.389317259
in usd,2984,6.6532E-06,5.17696953
 queen,6558077,0.014622047,1.834991837
and bus,132271,0.000294915,3.530303711
for check,21853,4.8724E-05,4.312257283
 maintece,1,2.22962E-09,8.651768348
independent town,3233,7.20837E-06,5.142162644
request one,15081,3.3625E-05,4.473338208
Floor of a building house,1,2.22962E-09,8.651768348
There are bar,183,4.08021E-07,6.389317259
very nice,959154,0.002138553,2.669880006
and bar,219175,0.000488678,3.310977333
There are management,335,7.46924E-07,6.126723541
 apartment,8091938,0.01804198,1.743715802
in house,150983,0.000336635,3.472840298
( prefer,2419,5.39346E-06,5.26813248
the apartment,1668537,0.00372021,2.429432507
 house,88238824,0.196739409,0.706108637
 house,88238824,0.196739409,0.706108637
 floor,26833734,0.05982914,1.223087238
 update,1906925,0.004251726,2.371434736
 single,56610567,0.126220285,0.898870844
Need to be share,1,2.22962E-09,8.651768348
people share,52460,0.000116966,3.931940062
The room house,40,8.9185E-08,7.049708357
house available,2705,6.03113E-06,5.219601079
The school shuttle,45,1.00333E-07,6.998555835
. drive,1,2.22962E-09,8.651768348
 single,56610567,0.126220285,0.898870844
 lease,4648598,0.010364626,1.984446357
the apartment,1668537,0.00372021,2.429432507
. all,1,2.22962E-09,8.651768348
 manager,11812385,0.026337178,1.579430755
very nice,959154,0.002138553,2.669880006
specific email,862,1.92194E-06,5.716261082
 apartment,8091938,0.01804198,1.743715802
this studio,16418,3.6606E-05,4.436448097
the studio,16418,3.6606E-05,4.436448097
indoor garage,498,1.11035E-06,5.954539006
 house,88238824,0.196739409,0.706108637
the living,6293580,0.014032318,1.852870591
 conditions,57237712,0.127618583,0.894086083
between bathroom,514,1.14603E-06,5.940805229
very nice,959154,0.002138553,2.669880006
. have,1,2.22962E-09,8.651768348
 female,21097035,0.047038458,1.327546925
( prefer,2419,5.39346E-06,5.26813248
find month,50,1.11481E-07,6.952798344
years lease,1445,3.22181E-06,5.491900501
On the other utility,1,2.22962E-09,8.651768348
and trash,64365,0.00014351,3.843118575
. center,1,2.22962E-09,8.651768348
read summer,80,1.7837E-07,6.748678361
the lease,1172202,0.00261357,2.58276589
 apartment,8091938,0.01804198,1.743715802
. still,1,2.22962E-09,8.651768348
the garage,917114,0.002044819,2.689345025
live house,637,1.42027E-06,5.847628916
Don't need to security,1,2.22962E-09,8.651768348
the apartment,1668537,0.00372021,2.429432507
 important,106469653,0.237387305,0.62454251
zhang king,1,2.22962E-09,8.651768348
Pittsburgh apartment,106,2.3634E-07,6.626462483
 hard,50333840,0.112225543,0.949908284
 nice,11424445,0.025472218,1.593933237
campus shuttle,561,1.25082E-06,5.902805487
 house,88238824,0.196739409,0.706108637
open party,3262,7.27303E-06,5.138284392
reach bus,47,1.04792E-07,6.97967049
a bedrooms,1,2.22962E-09,8.651768348
 bedroom,5546123,0.01236577,1.907778851
a outdoor,425,9.4759E-07,6.023379418
a walk-in,26507,5.91006E-05,4.22840777
the parking,1098825,0.002449967,2.610839817
to study,6293681,0.014032543,1.852863622
the laundry,380291,0.000847906,3.071652301
Go to the tower,91,2.02896E-07,6.692726956
a studio,323532,0.000721355,3.141851106
this apt,3342,7.4514E-06,5.127761903
 utility,6943853,0.015482182,1.81016783
to centre,62931,0.000140312,3.852903715
There are back,416,9.27524E-07,6.032675018
Hand in fee,43,9.58738E-08,7.018299893
welcome email,216,4.81599E-07,6.317314597
A lot of restaurant,206,4.59303E-07,6.337901128
one block,201897,0.000450154,3.346638483
There are dining,317,7.06791E-07,6.150709086
There are free,4545,1.01336E-05,4.994234461
 lease,4648598,0.010364626,1.984446357
big master,1541,3.43585E-06,5.46396571
 floor,26833734,0.05982914,1.223087238
There are permit,68,1.51614E-07,6.819259436
get permit,366,8.16042E-07,6.088287263
can share,282762,0.000630453,3.200347304
time booking,595,1.32663E-06,5.877251383
 area,64951337,0.144817067,0.839180253
The company offer,61,1.36007E-07,6.866438513
very nice,959154,0.002138553,2.669880006
join att,1,2.22962E-09,8.651768348
see flyer,68,1.51614E-07,6.819259436
There are permit,68,1.51614E-07,6.819259436
the profile,547141,0.001219919,2.913669088
 remain,27448130,0.061199012,1.213255586
 use,183144314,0.408342978,0.388974908
can email,4896,1.09162E-05,4.961926939
 toilet,2139203,0.004769619,2.321516349
The conveyor belt luggage,1,2.22962E-09,8.651768348
 baggage,1835330,0.004092096,2.388054185
 downtown,2830014,0.006309867,2.199979764
 ,,,
 ,,,
 ,,,