,zh_translation,eng_translation,first_cs_word_form
0,但是 在 邮件 里面 他 想 索要 我 的 地址 ， 想要 给 我 寄 支票 。,But in the email he wanted my address and he wanted to send me a check.,email
1,欢迎 联系 并 告知 租房 要求 （ 简单 自我 介绍 ， 告知 入住 时间 ， 人数 ， 房间 或者 房子 离 学校 远近 ， 预算 ） 。,"You are welcome to contact us and tell us the rental requirements (brief introduction, time, number of people, distance from the room or house to the school, budget).",or
2,一 间 中等 的 卧室 。,A medium bedroom.,bedroom
3,房子 有 中央 空调 循环 ， 通风 和 湿度 都 没有 没 问题 。,"The house has central air-conditioning circulation, ventilation and humidity are not a problem.",house
4,独 栋 住宅 中 的 一 个 最大 房间 ， 租金 为 ： 399$ / 月 。,"The largest room in the house, rent: $399 / month.",house
5,由 正规 公司 管理 ， 欢迎 发 邮件 联系 咨询 详细 。,"For the formal management of the company, you are welcome to contact by email for consultation details.",email
6,现在 已经 有 两 个 博士生 ， 一 男 一 女 （ 不 是 情侣 ） 。,"Now there are two PHDs, one male and one female (not couple).",phd
7,出租 客厅 / 卧室 ， 房间 面积 大 采光 好 ， 户型 非常 好 ， 卧室 客厅 无 连通 互 不 影响 。,"Living room/bedroom for rent. The room has a large area and good lighting, and the floor plan is very good. There is no connection between the bedroom and the living room and no influence on each other.",floor
8,无 任何 大 事故 ， 无 事故 ， 定期 保养 ， 车况 良好 。,"No major accidents, clean title, regular maintenance, good car condition.",clean
9,原价 ： 房租 一 共 是 $1350 （ 可以 给 你 看 我们 的 租约 ） ， 三 间 房 其中 一 间 大 的 是 $490 ， 其他 两 间 都 是 $430 。,"Original price: Total rent: $1350 (I can show you our lease), three rooms, one large one is $490, the other two are $430.",lease
10,一 层 有 门卫 帮忙 开门 和 收发 快递 ， 不用 担心 快递 丢失 等 问题 ；,"There is doorman on the first floor to help open the door and send and receive express, so you don't have to worry about the loss of express.",doorman
11,每个 卧室 里 还 有 两 层 ， 是 个 阁楼 的 感觉 ， 很 大 。,"Each bedroom has two levels, which makes it feel like a loft. It is very big.",bedroom
12,无线 激光 打印机 兄弟 牌 可以 复印 ， 扫描 ！,"Brother brand wireless laser printer can copy, scan!",brother
13,租 新房 还 得 大 冬天 往返 宜家 搬家 具 组装 家具 ， 折腾 一 遍 签 合同 接 电网 的 手续 ， 来 这 直接 拎包 入住 ， 很 方便 ！,"Renting a new house also involves commuting to ikea in the middle of winter to move and assemble furniture, going through a process to connect to the power grid, just grab your bag and check in, so easy!",so
14,跳舞 是 什么 意思,"What does ""Just Dance"" mean?",just
15,要求 ： 禁止 吸烟 ， 禁止 宠物 入内 ， 禁止 举办 派对 。,"Requirement: No smoking, no pets, no parties.",no
16,全新 的 儿童 安全 镜 ， 可以 看到 坐在 儿童 安全 座椅 上 小孩 的 情况 ， $5 。,"New Baby Safety Mirror that shows a child in the rear face seat, $5.",baby
17,全 家 具 单人间 ， 基本 家具 都 用 ， 水电 网络 电视 线缆 + 日常 维修 等等 全 包 。,"Fully furnished studio, cable and daily maintenance are provided.",fully
18,房子 一共 有 两 层 + 地下室 。,House has two floors plus basement.,house
19,因为 是 单独 一 层 ， 有 独立 卫生间 ， 所以 应该 是 男女 都 可以 住 ， 但 比较 喜欢 男生 。,"It is a separate floor with a separate bathroom, so it is open to both men and women, but prefer men.",prefer
20,大家 找 工作 都 需要 专业 头像 作为 自己 的 个人 资料 图片 。,Everyone needs a professional profile picture as their profile picture when looking for a job.,profile
21,本人 男 ， 在 帕克 校区 。,"I am male, from Park Campus.",park
22,可以 加 租金 。,You can add a lease.,lease
23,公寓 是 一 房 一 厅 ， 一 厨房 ， 一卫浴 。,"This apartment has one bedroom, one living room, one kitchen and one bathroom.",apartment
24,去做 检查 的 时候 ， 记得 说 明白 ， 是 做 机械 检查 ， 不 是 安全 和 尾气 检查,"When you go for a mechanical inspection, please make it clear that it is not a safety or exhaust inspection",inspection
25,朋友 来 聚餐 ， 开 派对 都 有 足够 空间 。,There is plenty of room for friends to come for dinner or parties.,party
26,如果 有 符合 的 条件 的 麻烦 请 联系 一下 以下 的 邮箱 。,"If there are any qualified conditions, please contact the following email.",email
27,会 优先 考虑 研究生 和 女生 。,Priority will be given to graduate students and girls.,graduate
28,超 好 的 房子,"Super good house,",house
29,垃圾 有 人 每天 清理 ， 相 比较 住 独 栋 住宅 简直 省 时 省力 。,"Someone has to clean up the garbage every day. Compared with living in a house, it saves time and energy.",house
30,嗨 ， 如题 ， 往返 波士顿 ， 6 。,"Hi, to and from Boston, 6.",hi
31,独 栋 住宅 中 的 一 个 最大 房间 ， 租金 为 ： 399$ / 月 。,"The largest room in the house, rent: $399 / month.",house
32,首先 ， 这 并不 是 所谓 的 公寓 ， 而 是 一 个 房子 里面 的 ， 地下层 。,"First of all, this is not an apartment, it's a ground floor in a house.",apartment
33,主楼 格局 《 ——————————————————————————— 》 走廊,Main Floor ——————————————————————————— corridor,main
34,四 居室 的 房子 需要 找 一 个 男性 室友 。,The four-bedroom house requires a male roommate.,house
35,出租 的 此 房间 月 租金 便宜 ， 设施 齐全 ， 有 兴趣 的 人 可以 联系 我 看 房 ， 谢谢 ！,"If you are interested in this room, you can contact me to see it. Thanks!",thanks
36,大厅 照片 ， 安全 有 保障,"Lobby has cameras, security is guaranteed",lobby
37,需要 注意 的 是 ， 要 与 房东 签 租金 ， 一般 是 一 年 一 签 。,"It should be noted that the lease should be signed with the landlord, usually once a year.",lease
38,你 好 请问 房间 还 有 吗,"Hello, is there any room available",hello
39,你 是 不 是 还在 为 暑期 找 不 到 房子 而 发愁 ？,Are you still having trouble finding an apartment for Summer?,summer
40,富有 责任心 现在 就 申请 请 发送 你 的 简历 至 em@111,To apply now send your resume to em@111,resume
41,地毯 刚刚 完全 清理 过 。,The carpet was just deep cleaned.,deep
42,五 人 搭车,Is' ride for five 'still available?,ride
43,独立 卫生间 ， 独立 大 衣帽间 ， 基本 可以 算是 一 个 没有 厨房 的 工作室 。,"Independent bathroom, independent large cloakroom, basically can be regarded as a studio without a kitchen.",studio
44,房子 有 中央 空调 循环 ， 通风 和 湿度 都 没有 没 问题 。,"The house has central air-conditioning circulation, ventilation and humidity are not a problem.",house
45,因 朋友 从 国内 过来 ， 想 寻 租 一 间 房间 ， 仅 一 周 ， 01/02/2014~01/09/2014 。,"My friend came from China and wanted to rent a bedroom for just one week, 01/02/2014~01/09/2014.",bedroom
46,提供 搭车 ， 5 。,"Providing a ride, 5.",ride
47,公寓 带 车库 ， 也 有 露天 车位 ， 有 车 的 朋友 比较 方便 ， 公寓 每 周 都 有 人 来 打扫 公共 区域 ；,"Garage and open air parking are available for friends with cars, and the apartment has weekly cleaning of common areas.",garage
48,不 存在 某些 房子 暖气 费 很 贵 ， 却 还是 不 暖 的 问题 。,"There is no such thing as expensive heating in some houses, but it’s still not warm.",house
49,请 联系 微 信 ： rodin_9403 注明 搭车,Please contact WeChat: [messaging-link] for a ride,ride
50,可以 一起 租车 开 回来 或者 有偿 求 搭车 ， 可以 帮忙 开 。,"You can rent a car together and drive back, or you can ride for a fee.",ride
51,目前 匹兹堡 选择 at&t 的 用户 最多 】 五 人 at&t 手机 计划 ， 因为 一 个 成员 离开 匹兹堡 ， 现在 招 一 名 新生 加入 ！,"Currently, AT&T has the most customers in Pittsburgh] Five people in the AT&T Phone Plan, because one member left Pittsburgh, and now one new student is recruited!",plan
52,求 搭车 去 纽瓦克 机场 ！,Ride to Newark Airport!,ride
53,两 层 的 房子 ， 现在 出租 三 间 卧室 其中 一 件 卧室 ， 价钱 400$ 每 月 ， 不含 使用费 。,"The two-storey house now rents one of three bedrooms for $400 per month, excluding utilities.",house
54,地下室 有 免费 洗衣 烘干 。,There's Free Landry and Dryer at Basement.,basement
55,饭厅 有 两 张 书桌 ， 房间 有 一 张 超 大号 床 。,There are two desks in the dining room and a king size bed in the room.,king
56,所有 保养 ， 检查 ， 换 轮胎 全 都 是 在 奔驰 卖家 做 的 。,"All maintenance, inspection and tire changes are done by the Benz Dealer.",inspection
57,出租 的 此 房间 月 租金 便宜 ， 设施 齐全 ， 有 兴趣 的 人 可以 联系 我 看 房 ， 谢谢 ！,"If you are interested in this room, you can contact me to see it. Thanks!",thanks
58,访 学 的 同学 没 听说 谁 不 签 一 年 合同 就 找 不 到 房子 住 马路 的 。,I have never heard of anyone who can't find a house to live on the road without a one-year lease.,lease
59,房子 另 一 户 内 还有 大小 房间 可 供 选择 。,"In another house, there are large and small rooms to choose from.",house
60,房东人 很 好 。,The landlord is very nice.,nice
61,停车 免费 。,Free parking.,parking
62,如果 是 ， 请 现在 就 添加 日程,"If so, add Days now",days
63,非常 适合 一 对儿 或者 一 个 人 ！,Perfect for Coupon or for one person!,coupon
64,更新 啦 ， 暑期 出租 ， 欢迎 联系 。,"Update, summer rental, welcome to contact.",update
65,如有 需要 可 免费 提供 床上 用品 ， 餐具 厨具,Bedding set and kitchenware are available free of charge on request,bedding
66,目前 针对 学生 需要 打包 用 的 箱子 全部 免费 哦 ！,All the boxes that students need to pack are free at present!,free
67,情况 ： 三 层 独 栋 住宅 里面 最 大 的 一 间 卧室 。,Conditions: Largest bedroom in the three-storey house.,conditions
68,有 兴趣 邮件 至 em@32,"If you are interested, send email to em@32",email
69,啊 不 好意思 我 已经 更新 了 联系 方式 了,"Oh, sorry, I have updated my contact information",update
70,客厅 很 大 ， 可以 放大 号 床垫 的 大 床 和 各 种 家具 。,The living room is large enough to accommodate a full-size bed and all kinds of furniture.,living
71,请 问 还有 房间 吗 目前 还有 ， 有意 请 速 与 我 邮件 联系 。,"Please ask if there is a room available. At present, if interested, please contact me by email.",email
72,客厅 与 卧室 彻底 分离 ， 也 比 卧室 大 一 圈 。,Living room is completely separated from the bedroom and is larger than the bedroom.,living
73,我 找 了 很久 房型 预览 ， 但是 真的 真的 没有 找到 。,"I looked for the floor plan for a long time, but I really, really didn't find it.",floor
74,松鼠山 有 很多 餐厅 ， 吃饭 不 发愁 。,There are many restaurants in Squirrel Hill.,restaurant
75,【 唯一 智能 电子琴 】 已 出,【 The One intelligent electronic organ 】 has been released,the
76,联系 电话 或者 短信 ： [phone] jane,Phone or text: [phone] Jane,or
77,对 ， 任何 零售商 那儿 都 可以 。,"Yes, any dealer will do.",dealer
78,全新 的 婴儿 安全 镜 ， 可以 看到 坐在 后座 上 小孩 的 情况 ， $5 。,"New Baby Safety Mirror that shows a child in the rear face seat, $5.",baby
79,要求 ： 保证金 ， 爱 整洁 ， 有 责任感,"Requirement: security deposit, love cleanliness, have a sense of responsibility",security
80,虽然 是 迷你 洗衣机 ， 但是 日常 衣物 洗 起来 都 毫 无 压力 。,"Although it's a Mini washer, I have no pressure to do my daily laundry.",mini
81,联系 方式 pn-39 ， 请 先 讯息 一下 谢谢 ～,"Please contact PN-39, please text it first",text
82,出租 的 房间 是 二 层 两 个 卧室 其中 的 一 间 。,The room for rent is one of two bedrooms on the second floor.,bedroom
83,办事处 会 负责 打扫 干净 （ 包括 地毯 等等 ） ， 不用 担心 卫生 问题 。,"Office will be responsible for cleaning (including carpets, etc.), no need to worry about hygiene.",office
84,健身房 （ 带 空调 跟 电视 ， 一般 很少 人 用 ， 很 免费 ） ；,"Gym (with air conditioning and TV, generally few people use, very free);",free
85,感兴趣 的 同学 ， 欢迎 发送 邮件 （ 请 注明 “ 租房 ” ） ， 请 简单 介绍 一下 自己 。,"If you are interested, please email (please specify ""Rent"") and introduce yourself briefly.",email
86,公寓 为 一 年 半 前 新 建筑 ， 各 项 设施 十分 齐备 ， 居住 条件 佳 。,Apartment is a new building built one and a half years ago. It has complete facilities and excellent living conditions.,apartment
87,四 个 房间 租金 分别 为 390 ， 420 ， 460 ， 490 美 刀 / 月 。,"Four rooms are available for rent at USD 390, 420, 460 and 490 per month.",usd
88,多少 英里 啊 ？,How many miles?,mile
89,非常 适合 情侣 使用 。,Perfect for couple use.,couple
90,物业 非常 好 ， 维修 非常 及时 。,The property is very nice and the maintenance is very timely.,nice
91,两 个 汽车 座椅 都 出 了 ， 谢谢 关注 ！,"Both car seaters are out, thanks for your attention!",car
92,门口 有 公交 到 中国 店 等 。,There are buses to the Chinese store at the gate.,bus
93,部分 家具 可 赠送 （ 床 为 一 米 五 宽 ， 1 。,"Some furniture is complimentary (bed is full size, 1.",full
94,已经 更新 可 送 洗车 用具 如 有 问题 请 联系 一下 邮件 em@136,"Update: If you have any questions, please contact us at em@136",update
95,提供 费城 单程 或 往返 搭车 。,Single or round-trip ride to Philadelphia is available.,ride
96,比较 喜欢 短信 先 。,Prefer text messages first.,prefer
97,房间 很 大 ， 自 带 可 走入 的 衣橱 和 卫生间 。,"The room is large, with walk-in closet and bathroom.",walk-in
98,租房 合同 可以 在 入住 后 去 房东 那里 签 。,Lease can be signed by the landlord after occupancy.,lease
99,提供 搭车 ， 5 。,"Providing a ride, 5.",ride
100,房型 ： 房屋 一 层 与 二 层 完全 独立 。,Room type: The first floor of the house is completely independent from the second floor.,house
101,所以 我们 官方 办公室 能 在 公司 连续 多 年 获得 信誉 团体 等 荣誉 。,"Therefore, our office has been awarded Legion of Honor and other honors in our company for many consecutive years.",office
102,客厅 和 卧室 都 非常 大 ， 精装 ， 一切 都 包 ！,"The living room and bedroom are very large and nicely-furnished, everything is included!",everything
103,经理 联系 方式 ：,Contact information of Manager:,manager
104,楼道 也 每 天 有 物业 打扫 ， 维护 ~,The corridor is also cleaned and maintained by management every day,management
105,最 好在 中大 老鹰 超 市区 附近 。,"The best location is near the Centre, Market District Giant Eagle.",centre
106,公寓 带 车库 ， 洗衣 ， 电梯 ， 公寓 每 周 都 有 人 来 打扫 公共 区域 ， 屋子 里 家具 都 有 ， 可以 拎包 入住 ， 家具 全部 免费 赠送 ！,"The apartment comes with garage, laundry, elevator, and every week, people come to clean the common areas of the apartment. Furniture is available in the apartment, bags are carried, and all furniture is free!",garage
107,空调 有 窗口 式 冷气机 和 暖气 。,The air conditioner has window ac and heating.,window
108,没错 ， 我 是 学生 党 队员 ！,"Yes, I'm a Student Team Player!",l
109,比较 喜欢 女生 ， 情侣 也 可以,I prefer a couple to a girl,prefer
110,主要 参数 如下 ： 屏幕 大小 ： 34 。,The main parameters are as follows: Screen Size: 34.,screen
111,后院 ： 阳台 。,Backyard: Deck.,deck
112,精装 修 、 家具 全 、 免费 无线 上网 ！,"Hardcover repair, fully furnished, free wireless Internet access!",free
113,各个 卧室 都 不 公共 的 墙 ， 互 不 打扰 ！,"The bedrooms do not share a wall, so do not disturb each other!",share
114,光纤 是 免费 的 。,Cable is free.,cable
115,组团 签 租房 合同 可以 优惠 。,Group Lease offers a discount.,group
116,有意 春天 开始 租 ， 房子 具体 信息 时 什么,"I intend to start renting in spring, what is the specific information of the house",spring
117,富人 区 ， 非常 安全 ， 旁边 就 是 公园 ， 环境 很 好 很 安静 。,Rich neighborhood is very safe. It is close to the park and the environment is nice and quiet.,rich
118,资金 灵活 。,Flexible budget.,budget
119,公寓 为 一 年 半 前 新 建筑 ， 各 项 设施 十分 齐备 ， 居住 条件 佳 。,Apartment is a new building built one and a half years ago. It has complete facilities and excellent living conditions.,apartment
120,你 还 ， 请 问 可以 分享 一下 你 教练 的 联系 方式 吗 ？,Could you please share the contact information of your coach?,share
121,男生 仅限 ！,Boys only!,only
122,有 口语 不 好 想 找 陪练 ， 或者 希望 找 说 母语 的 人 准备 面试 ， 文书 的 同学 可以 联系 他 。,"If you are not good at oral English and want to find a training partner, or want to find a native speaker to prepare for an interview, you can contact him.",native
123,车 非常 好 ， 可以 邮件 要 图片 。,"The car is very good, you can email for pictures.",email
124,公寓 水电 暖 全 包 ， 两 人 住 的 话 人均 467 。,"Apartment has water, electricity and heating all included. It's 467 per person for two people.",apartment
125,不如 去 抢 吧 ~ ~ 我 不 会 卖 零售商 吗 ~~~,Better to rob ~~ I will not sell to a dealer ~~~,dealer
126,下面 是 吉普 的 配置 ： 几 轮 驱动 ： 4-cyl 2 。,The following is the configuration of the SUV: Features Include: 4-CYL 2.,feature
127,房子 里面 有 四 个 独立 卧室 。,There are four separate bedrooms in the house.,house
128,楼 主 如果 没有 办 许可证 为什么 不停 参观者 停车 呢 。,Why didn't the owner stop the visitor parking if he didn't permit it?,permit
129,可 公共 的 油费 等 。,"Can share the oil cost, etc.",share
130,出入 公寓 需要 专门 的 钥匙 ， 所以 非常 安全 。,"Access to the apartment requires a special key, so it is very safe.",apartment
131,朋友 是 研究生 ， 讲究 个人 卫生 ， 不 打扰 别人 ， 平时 大部分 时间 在 实验室 。,My friend is a PhD. He pays attention to personal hygiene and does not disturb others. He spends most of his time in the laboratory.,phd
132,本人 四月 毕业 ， 租约 签到 五月 底 。,I graduated in April and signed on to a lease until the end of May.,lease
133,拎包 入住 ～ 关于 公寓 信息 就 不 用 多 说 了 吧 ， 那 是 相当 受 追捧 ， 相当 好 的 ~~~,One of the most popular apartments in the city is a popular one,popular
134,客厅 里 有 沙发 和 桌子 ， 空间 很大 你 都 可以 开 聚会 。,"There's a sofa and a table in the living room, so you can have a big party.",party
135,整个 公寓 还 非常 新 ， 去年 新造 的 一 栋 。,The whole apartment is very new. It was built last year.,apartment
136,你 好 ， 房子 还 有 吗,"Hello, is it still available",hello
137,做 测试 的 目的 也 是 配 眼镜 。,The purpose of taking an examination is to get glasses.,examination
138,更新 联系 方式 ： em@29,UPDATE contact information: em@29,update
139,租金 从 2017-7 月 开始 。,Lease runs from 2017 July.,lease
140,还 需要 五 个 人 的 车 吗 ？,Need a ride for five?,ride
141,房子 价格 加上 所有 设施 ， 人均 每 月 大概 在 $580~$650 （ 费用 因 电气 包 不 包含 暖气 而 变化 ） 。,The price of the house with all amenities is around $580 - $650 per person per month (the cost varies because the gas package does not include heat).,gas
142,卧室 、 客厅 和 厨房 的 家居 齐全 ， 有 独 用 的 小 客厅 和 盥洗 式 卫生间 。,"Bedroom, living room and kitchen are fully furnished with a private small living room and half bathroom.",half
143,如有 意向 ， 请 邮箱 联系 ： em@49,"If interested, please email: em@49",email
144,公寓 里 的 每 一 个 住户 她 几乎 都 认识 ， 是 一 位 非常 平易近人 的 女性 ！,"She knows almost every one of the residents in the apartment, a very nice lady.",a
145,小区 环境 非常 好 ， 安静 无 派对 ， 隔壁 邻居 是 老 先生 和 太太 。,"The neighborhood environment is very nice, quiet, no parties, next door neighbors are an old husband and wife.",party
146,公寓 有 免费 体育场 和 停车 坪 。,The apartment has a free gym and parking.,gym
147,目前 只有 两 个 房间 可 租 。,"Currently, only two rooms are available.",available
