,sentence_length_zh,cs_back_word,word_freq_zh,cs_word_pos_zh,cs_word_length_zh,ngram_surp_zh,zh_word_index,cs_back_word_eng,word_freq_eng,cs_word_pos_eng,cs_word_length_eng,ngram_surp_eng_not_updated
0,34,非常,8.291759627895480,AD,2,7.2327523,3,very,7.23128265341125,RB,4,5.1751757
1,10,从,6.377483472434710,P,1,5.668829,1,from,5.68258953417454,IN,4,3.9717555
2,8,一共,12.623917404187000,AD,2,6.904053,1,a total of,11.7216285726286,DT,10,3.7714994
4,5,家具,11.90869298800790,NN,2,7.1807833,2,furniture,10.8916177065946,NN,9,6.250285
6,8,和,4.681213610519310,CC,1,3.4168775,5,and,3.774669967841,CC,3,3.2956455
7,8,可,7.093452252120850,AD,1,3.2731566,4,can be,7.74464969738628,MD,6,4.4064207
8,21,请,9.09378964655144,VV,1,7.211736,8,please,10.1736513378286,UH,6,6.6739063
9,14,卫生间,12.958432945055500,NN,3,7.21781,12,toilet,12.0223465491507,NN,6,6.55797
10,12,短信,13.28962587920390,NN,2,7.1807833,6,sms,14.[phone],NN,3,8.248479
13,8,无线,11.875683387473400,NN,2,7.1807833,5,wireless,12.274317244805,NNP,8,6.314998
14,15,并且,8.458645571635330,AD,2,5.7279725,10,and,3.774669967841,CC,3,3.2956455
15,9,还,6.404130924023890,AD,1,7.1807833,9,also,6.95619717725742,RB,4,4.2201896
16,12,及,6.972065783256670,CC,1,4.1924424,9,and,3.774669967841,CC,3,3.2956455
18,8,哦,12.653037989669800,IJ,1,6.8726544,6,oh,9.38930194902854,UH,2,6.9659677
19,22,可以,6.39906961183706,VV,2,7.1598167,2,can,6.37274445896951,MD,3,4.4064207
20,6,联系,7.951912412664680,NN,2,7.1670523,3,contact,9.63270452975096,NN,7,5.744354
21,16,的,2.7277528723935400,DEG,1,4.1759996,5,the,3.04312077096989,DT,3,3.469161
22,10,和,4.681213610519310,CC,1,3.4306083,4,and,3.774669967841,CC,3,3.2956455
23,11,二,6.216225093655350,CD,1,6.871142,2,two,6.91821671445168,CD,3,4.6764927
24,6,或,6.86730607567808,CC,1,3.7031012,2,or,5.5796259385765,CC,2,3.9497473
27,26,里面,10.463452851034900,NN,2,7.198451,1,inside,9.46922123462188,RB,6,5.196686
28,17,帮忙,11.874041934820600,VV,2,7.1670523,4,help,8.4558497749234,NN,4,5.704367
30,11,好,6.901947304013090,VA,1,7.1807833,11,good,7.5310626578725,JJ,4,5.420873
31,16,收发,13.544003637006200,NN,2,7.239988,11,send and receive,15.1235965743873,VB,16,6.153658
32,6,经历,9.12649633742232,NN,2,7.1670523,4,experience,8.6793211769279,NN,10,5.360956
33,16,并且,8.458645571635330,AD,2,5.7279725,11,and,3.774669967841,CC,3,3.2956455
34,12,非常,8.291759627895480,AD,2,7.1598167,2,very,7.23128265341125,RB,4,5.1751757
36,25,含,10.75983814999830,VV,1,7.2327523,7,containing,9.84483133819522,VBG,10,5.375416
37,13,或者,7.832806844992630,CC,2,4.9270983,9,or,5.5796259385765,CC,2,3.9497473
38,11,的,2.7277528723935400,DEG,1,4.1897306,5,the,3.04312077096989,DT,3,3.469161
39,3,灵活,9.893430903284730,VA,2,7.1670523,1,flexible,11.2601701602433,JJ,8,6.4378448
40,10,也,5.753495111341640,AD,1,6.8726544,6,also,6.95619717725742,RB,4,4.2201896
41,9,联系,7.951912412664680,NN,2,7.1670523,7,contact,9.63270452975096,NN,7,5.744354
42,21,就,6.133440848420250,AD,1,7.1735477,2,it,5.35225838145451,PRP,2,4.3828855
44,12,联系,7.951912412664680,NN,2,7.1670523,8,contact,9.63270452975096,NN,7,5.744354
45,11,床,11.770828682629100,NN,1,7.1807833,11,the bed,10.8471343743836,DT,7,3.469161
46,16,和,4.681213610519310,CC,1,3.4306083,2,and,3.774669967841,CC,3,3.2956455
47,21,安静,11.606647560520500,VA,2,7.239988,10,quiet,10.0341614114725,NNP,5,6.242342
48,13,两,6.622455166510390,CD,1,7.1807833,3,two,6.91821671445168,CD,3,4.6764927
49,14,及,6.972065783256670,CC,1,7.1670523,14,and,3.774669967841,CC,3,3.2956455
50,7,吗,8.759761060956490,IJ,1,7.1735477,5,?,6.31199790469147,.,1,4.6863203
51,13,就,6.133440848420250,AD,1,7.1735477,5,it,5.35225838145451,PRP,2,4.3828855
52,4,出租,10.550818733744300,VV,2,7.198451,1,rent,10.7935081513794,NN,4,6.215884
53,11,一,4.847867458993150,CD,1,5.594116,3,one,6.19078355147723,CD,3,4.579384
54,10,之前,8.975234645392020,AD,2,6.558925,3,before,7.39771013724242,IN,6,4.499386
57,10,所有,7.879129443470710,DT,2,6.6978993,6,all,6.19945186751629,DT,3,4.6611304
59,20,卧室,13.152579930518,NN,2,7.239988,10,the bedroom,12.3167861535924,DT,11,3.469161
60,10,不,5.309630429407180,AD,1,2.563988,4,don't,14.509010067963,VB,5,8.248479
61,5,不,5.309630429407180,AD,1,6.2062354,2,don't,14.509010067963,VB,5,8.248479
62,8,到,5.759027415452410,VV,1,4.4722433,3,to,3.92606293861701,IN,2,3.6630955
63,12,就,6.133440848420250,AD,1,7.1735477,2,it,5.35225838145451,PRP,2,4.3828855
65,18,的,2.7277528723935400,DEG,1,4.1759996,1,the,3.04312077096989,DT,3,3.469161
66,10,或者,7.832806844992630,CC,2,4.9408293,3,or,5.5796259385765,CC,2,3.9497473
67,22,安静,11.606647560520500,VA,2,7.239988,11,quiet,10.0341614114725,NNP,5,6.242342
68,12,大部分,16.525031006023300,CD,3,7.1598167,2,most of the,9.95241146017054,JJS,11,5.083103
69,24,小,7.703771653739700,JJ,1,6.3825297,12,small,7.97754260686666,JJ,5,5.396529
70,21,家具,11.90869298800790,NN,2,7.3514414,0,furniture,10.8916177065946,NN,9,6.250285
71,15,凉台,17.334284775912400,NN,2,7.239988,8,the terrace,13.0666824360684,DT,11,3.469161
72,16,内,7.2937813464386500,NN,1,7.1598167,3,within the,9.01040138175133,IN,10,4.73732
73,25,两,6.622455166510390,CD,1,7.8777566,3,two,6.91821671445168,CD,3,4.6764927
74,11,和,4.681213610519310,CC,1,2.3974364,5,and,3.774669967841,CC,3,3.2956455
75,11,现在,7.626584107522520,NT,2,7.1735477,5,now,7.37399014799285,RB,3,5.044016
76,9,过,7.247328920661730,VV,1,7.1735477,5,pass,9.44782536774044,VB,4,5.6076517
78,11,很,6.723622818117740,AD,1,7.1670523,1,very,7.23128265341125,RB,4,5.1751757
80,5,和蔼可亲,16.601723626811600,VV,4,7.1670523,3,amiable,12.3559101593925,JJ,7,7.033427
81,11,超大,14.109097253489000,VV,2,7.8777566,2,very large,11.3897599353076,RB,10,5.1751757
82,11,的,2.7277528723935400,DEG,1,4.1897306,2,the,3.04312077096989,DT,3,3.469161
83,14,床,11.770828682629100,NN,1,7.1807833,14,the bed,10.8471343743836,DT,7,3.469161
84,9,很,6.723622818117740,AD,1,7.239988,5,very,7.23128265341125,RB,4,5.1751757
86,6,吗,8.759761060956490,IJ,1,7.2105746,4,?,6.31199790469147,.,1,4.6863203
87,30,一共,12.623917404187000,AD,2,6.904053,1,a total of,11.7216285726286,DT,10,3.7714994
88,21,含,10.75983814999830,VV,1,7.2327523,7,containing,9.84483133819522,VBG,10,5.375416
89,14,也,5.753495111341640,AD,1,6.94559,3,also,6.95619717725742,RB,4,4.2201896
91,11,都,6.185283294221550,AD,1,7.1670523,6,all,6.19945186751629,DT,3,4.6611304
92,24,的,2.7277528723935400,DEG,1,4.1897306,6,the,3.04312077096989,DT,3,3.469161
93,10,一下,9.155342537774730,AD,2,7.1807833,4,the,3.04312077096989,DT,3,3.469161
94,14,男女,10.100805773947000,NN,2,7.239988,6,men and women,10.8609910378122,NNS,13,5.1407866
95,12,是,4.463178522257190,VC,1,4.2973504,1,is,4.77847604462531,VBZ,2,3.561916
100,24,和,4.681213610519310,CC,1,3.4306083,10,and,3.774669967841,CC,3,3.2956455
101,19,家具,11.90869298800790,NN,2,7.239988,12,furniture,10.8916177065946,NN,9,6.250285
102,8,中央,7.356490397161870,NN,2,7.2327523,5,the central,10.4623173439324,DT,11,3.469161
103,5,男生,13.55092348863310,NN,2,7.39772,3,the boy,10.7245109024616,DT,7,3.469161
104,19,也,5.753495111341640,AD,1,6.8863854,12,also,6.95619717725742,RB,4,4.2201896
107,16,不,5.309630429407180,AD,1,6.2199664,2,don't,14.509010067963,VB,5,8.248479
108,17,全,7.4216633733223800,VA,1,6.94559,13,all,6.19945186751629,DT,3,4.6611304
109,8,的,2.7277528723935400,DEG,1,4.1897306,2,the,3.04312077096989,DT,3,3.469161
110,17,麻烦,10.671070256510900,NN,2,7.239988,12,trouble,9.78188306458356,NN,7,6.1904697
111,9,的,2.7277528723935400,DEG,1,4.1897306,3,the,3.04312077096989,DT,3,3.469161
112,9,联系,7.951912412664680,NN,2,7.1670523,6,contact,9.63270452975096,NN,7,5.744354
114,11,所以,7.602624788977460,AD,2,6.1919475,5,so,6.57704816326837,CC,2,4.6290755
115,14,代为,12.402924756515200,NN,2,7.1670523,10,on behalf of,11.4922266154249,IN,12,3.9236827
116,12,内部,8.403159408317100,NN,2,6.715567,1,internal,9.74016960153247,JJ,8,5.761658
117,14,在,4.514607578933670,P,1,4.3602476,1,in,4.17803992334808,IN,2,3.537955
119,31,另,7.8635213343132200,AD,1,6.928529,5,on the other,9.89243523249112,IN,12,3.9236827
120,13,和,4.681213610519310,CC,1,3.4168775,5,and,3.774669967841,CC,3,3.2956455
121,28,入住,14.602645647413700,VV,2,7.1670523,19,to stay in,12.5279927098006,TO,10,3.6630955
122,15,然后,8.564008954910840,AD,2,7.1598167,12,then,7.13528944526646,RB,4,4.5970745
123,11,费用,8.909136347811960,NN,2,7.1807833,5,cost,8.91063412690921,NN,4,5.4889994
125,9,的,2.7277528723935400,DEG,1,4.1759996,6,the,3.04312077096989,DT,3,3.469161
126,15,的,2.7277528723935400,DEG,1,4.1759996,1,the,3.04312077096989,DT,3,3.469161
127,8,到,5.759027415452410,VV,1,4.4585123,6,to,3.92606293861701,IN,2,3.6630955
128,8,的,2.7277528723935400,DEG,1,4.1759996,6,the,3.04312077096989,DT,3,3.469161
131,10,和,4.681213610519310,CC,1,3.4306083,3,and,3.774669967841,CC,3,3.2956455
132,10,三,6.294963404035600,CD,1,6.572656,3,three,7.67523259162671,CD,5,4.937782
133,19,家具,11.90869298800790,NN,2,7.1807833,2,furniture,10.8916177065946,NN,9,6.250285
134,13,7-27/2016,24.01388396175680,CD,7,6.609683,0,7-27/2016,15.2986819623992,CD,9,8.248479
135,15,也,5.753495111341640,AD,1,6.94559,5,also,6.95619717725742,RB,4,4.2201896
137,8,中国,5.982473684872120,NR,2,6.72491,2,china,9.5857494567824,NNP,5,6.9456244
138,18,外,7.385557323793870,NN,1,7.1735477,7,outside,9.06901707429843,RB,7,5.071911
140,26,的,2.7277528723935400,DEG,1,4.1897306,2,the,3.04312077096989,DT,3,3.469161
141,12,有,5.134998086658780,VE,1,5.2985525,8,there are,8.89715013134865,EX,9,4.6604314
143,22,负责,8.319057220187180,VV,2,7.2327523,5,to be responsible for the,26.5982904368729,TO,25,3.6630955
144,17,和,4.681213610519310,CC,1,3.4306083,2,and,3.774669967841,CC,3,3.2956455
145,13,客厅,12.531830160453600,NN,2,7.239988,6,the sitting room,14.4817049578443,DT,16,3.469161
146,8,个数,24.01388396175680,NN,2,7.1670523,1,the number of,9.47862081275087,DT,13,3.469161
147,8,或者,7.832806844992630,CC,2,4.9270983,1,or,5.5796259385765,CC,2,3.9497473
148,9,也,5.753495111341640,AD,1,6.8726544,5,also,6.95619717725742,RB,4,4.2201896
149,21,告诉,9.29584899441518,VV,2,7.2327523,14,tell,8.62869284070913,VB,4,5.921918
150,6,四,6.923222997771650,CD,1,6.6318607,3,four,8.28345255822362,CD,4,5.06947
152,5,沟通,10.257489850976300,VV,2,7.1670523,3,communication,9.77779464632159,NN,13,5.8184752
153,13,能,6.854115083559210,VV,1,6.3962607,4,can,6.37274445896951,MD,3,4.4064207
154,24,包,10.057120399689600,VV,1,6.6841683,16,package,11.0565259760335,NN,7,5.9855022
155,6,照片,10.08384187076840,NN,2,6.558925,1,photo,11.4111756412328,NN,5,6.0487065
156,22,在,4.514607578933670,P,1,7.1670523,22,in,4.17803992334808,IN,2,3.537955
158,17,的,2.7277528723935400,DEG,1,4.1897306,2,the,3.04312077096989,DT,3,3.469161
159,10,需要,7.1858030399017700,VV,2,6.2199664,2,need to be,10.9230669448563,VBP,10,5.655355
160,3,女生,12.725427926689400,NN,2,7.1670523,1,the girl,10.8457709426519,DT,8,3.469161
161,10,或,6.86730607567808,CC,1,3.7031012,4,or,5.5796259385765,CC,2,3.9497473
162,6,和,4.681213610519310,CC,1,3.4168775,2,and,3.774669967841,CC,3,3.2956455
163,7,特别,7.5673655991356800,AD,2,7.239988,4,special,8.82927303083006,NNP,7,5.472309
164,9,签到,15.99065927704010,NR,2,7.1670523,5,sign in,13.6212904607635,VB,7,5.8428755
165,14,水电,11.769283150521300,NN,2,7.1670523,1,water and electricity,16.3875387971573,NN,21,5.031002
167,23,一,4.847867458993150,CD,1,5.580385,8,one,6.19078355147723,CD,3,4.579384
168,22,如,7.360286777020610,AD,1,5.9779387,14,such as,8.2594364243519,JJ,7,4.665015
169,24,里面,10.463452851034900,NN,2,7.211736,11,inside,9.46922123462188,RB,6,5.196686
170,27,离,9.478039649978310,P,1,7.1807833,20,from the,6.85300389925035,IN,8,3.9717555
171,31,有,5.134998086658780,VE,1,5.2570157,1,there are,8.89715013134865,EX,9,4.6604314
172,12,就,6.133440848420250,AD,1,7.1598167,7,it,5.35225838145451,PRP,2,4.3828855
173,15,就,6.133440848420250,AD,1,7.1598167,6,it,5.35225838145451,PRP,2,4.3828855
174,4,顶,11.881560122119000,NR,1,7.2138476,4,the top,9.75107070537151,DT,7,3.469161
176,12,600,10.589803958592900,CD,3,7.8777566,12,600,10.9491695046703,CD,3,5.9391932
177,20,配置,9.721122971170490,VV,2,6.94559,14,configuration,11.1316431724554,NN,13,5.9887824
178,28,希望,8.3490009018571,VV,2,6.6978993,16,hope,9.1356262651606,NNP,4,5.962317
179,10,进门,13.390777711454900,VV,2,7.2140465,4,through the door,12.9645595825316,IN,16,4.561048
180,6,帮忙,11.874041934820600,VV,2,7.1670523,1,help,8.4558497749234,NN,4,5.704367
181,6,过,7.247328920661730,VV,1,7.1598167,4,pass,9.44782536774044,VB,4,5.6076517
183,15,三,6.294963404035600,CD,1,6.572656,4,three,7.67523259162671,CD,5,4.937782
184,19,可以,6.39906961183706,VV,2,7.1598167,16,can,6.37274445896951,MD,3,4.4064207
186,9,联系,7.951912412664680,NN,2,7.1670523,5,contact,9.63270452975096,NN,7,5.744354
187,8,1,24.01388396175680,URL,13,6.9169397,4,1,6.47581739747594,CD,1,3.5632582
188,8,和,4.681213610519310,CC,1,3.4168775,3,and,3.774669967841,CC,3,3.2956455
189,23,全,7.4216633733223800,VA,1,6.8726544,20,all,6.19945186751629,DT,3,4.6611304
190,10,一月,16.616322426232700,NT,2,6.757104,5,january,9.45083379497979,NNP,7,8.248479
194,15,简直,10.907954890815900,AD,2,7.1807833,10,it,5.35225838145451,PRP,2,4.3828855
195,24,共,8.791069301094870,AD,1,6.4139285,1,a total of,11.7216285726286,DT,10,3.7714994
196,7,整洁,13.21387990504600,AD,2,7.239988,4,clean and tidy,16.5954554108361,JJ,14,5.880659
197,15,的,2.7277528723935400,DEG,1,7.1670523,15,the,3.04312077096989,DT,3,3.469161
200,9,和,4.681213610519310,CC,1,2.3974364,4,and,3.774669967841,CC,3,3.2956455
201,9,1,6.578185937864010,CD,1,3.9021566,7,1,6.47581739747594,CD,1,3.5632582
202,12,固定,9.118242515625230,JJ,2,6.8863854,5,fixed,9.63221201727349,VBN,5,5.884841
204,17,里,7.390168654596740,LC,1,6.6841683,2,in the,5.50634555210565,IN,6,3.537955
205,8,非常,8.291759627895480,AD,2,7.1598167,5,very,7.23128265341125,RB,4,5.1751757
207,18,非常,8.291759627895480,AD,2,7.1598167,2,very,7.23128265341125,RB,4,5.1751757
208,14,就,6.133440848420250,AD,1,7.1598167,6,it,5.35225838145451,PRP,2,4.3828855
209,20,床,11.770828682629100,NN,1,7.1807833,20,the bed,10.8471343743836,DT,7,3.469161
211,23,的,2.7277528723935400,DEG,1,4.1759996,2,the,3.04312077096989,DT,3,3.469161
212,25,有,5.134998086658780,VE,1,5.2985525,18,there are,8.89715013134865,EX,9,4.6604314
213,15,无法,8.633784960276650,AD,2,7.239988,10,can't,15.6314033514244,MD,5,8.248479
214,18,卧室,13.152579930518,NN,2,7.239988,5,the bedroom,12.3167861535924,DT,11,3.469161
215,16,和,4.681213610519310,CC,1,3.4168775,9,and,3.774669967841,CC,3,3.2956455
216,7,已,7.390917240248650,AD,1,7.8777566,2,has,6.43958450363465,VBZ,3,4.137306
217,13,卧室,13.152579930518,NN,2,7.239988,4,the bedroom,12.3167861535924,DT,11,3.469161
218,12,另,7.8635213343132200,AD,1,6.904053,1,on the other,9.89243523249112,IN,12,3.9236827
219,23,非常,8.291759627895480,AD,2,7.1598167,12,very,7.23128265341125,RB,4,5.1751757
220,5,家居,13.959350544346900,NN,2,7.8777566,2,household,10.4390271231445,NN,9,5.903496
222,18,厨房,11.582833448300200,NN,2,7.1670523,10,the kitchen,10.7545713702742,DT,11,3.469161
223,7,房东,15.21951368253390,NN,2,7.1670523,4,the landlord,12.5522294265381,DT,12,3.469161
224,10,还是,7.840140003261970,AD,2,6.279171,4,or,5.5796259385765,CC,2,3.9497473
226,8,里面,10.463452851034900,NN,2,7.1807833,4,inside,9.46922123462188,RB,6,5.196686
228,15,一,4.847867458993150,CD,1,5.653321,7,one,6.19078355147723,CD,3,4.579384
229,20,我们,5.905487046974090,PN,2,7.198451,1,we,6.38435772136177,PRP,2,5.072474
230,16,不过,8.61621460606329,AD,2,7.2327523,10,however,8.04884993144241,RB,7,5.3967466
231,6,的,2.7277528723935400,DEG,1,4.2686825,3,the,3.04312077096989,DT,3,3.469161
232,19,的,2.7277528723935400,DEG,1,4.1759996,1,the,3.04312077096989,DT,3,3.469161
233,16,的,2.7277528723935400,DEG,1,5.7373633,16,the,3.04312077096989,DT,3,3.469161
234,21,一,4.847867458993150,CD,1,5.580385,11,one,6.19078355147723,CD,3,4.579384
236,11,里,7.390168654596740,LC,1,6.6978993,5,in the,5.50634555210565,IN,6,3.537955
238,16,是,4.463178522257190,VC,1,4.2973504,2,is,4.77847604462531,VBZ,2,3.561916
239,7,三,6.294963404035600,CD,1,6.572656,4,three,7.67523259162671,CD,5,4.937782
241,10,环境,7.4728191628357100,NN,2,7.1598167,2,the environment,11.1728376936415,DT,15,3.469161
243,23,或者,7.832806844992630,CC,2,4.9270983,19,or,5.5796259385765,CC,2,3.9497473
245,10,可以,6.39906961183706,VV,2,7.1598167,6,can,6.37274445896951,MD,3,4.4064207
246,11,本人,10.217505256108500,PN,2,7.870521,2,i am,8.48880345153091,PRP,4,5.134548
247,11,独立,8.339548920200430,VA,2,7.2327523,3,independent,9.5480816510638,JJ,11,5.6482825
248,17,所以,7.602624788977460,AD,2,6.1919475,10,so,6.57704816326837,CC,2,4.6290755
249,14,房子,10.313797723408000,NN,2,6.94559,4,house,8.30273283134144,NNP,5,5.313124
250,16,暖气,13.570516965063900,NR,2,7.1807833,4,the heating,13.3169611344224,DT,11,3.469161
251,13,安静,11.606647560520500,VA,2,7.239988,7,quiet,10.0341614114725,NNP,5,6.242342
252,15,厨房,11.582833448300200,NN,2,7.186253,9,the kitchen,10.7545713702742,DT,11,3.469161
253,8,和,4.681213610519310,CC,1,3.4168775,4,and,3.774669967841,CC,3,3.2956455
254,18,位,7.699657705968430,NN,1,6.3468947,18,position,8.59815391151608,NN,8,5.299539
255,4,暑假,12.241807080299900,NN,2,7.198451,1,the summer vacation,15.9030781404159,DT,19,3.469161
257,10,的,2.7277528723935400,DEG,1,4.1759996,3,the,3.04312077096989,DT,3,3.469161
258,24,超级,11.394715396955500,VA,2,7.239988,9,super,11.9500664272899,NNP,5,6.0786963
260,20,卫生间,12.958432945055500,NN,3,7.2138476,18,toilet,12.0223465491507,NN,6,6.55797
261,9,非常,8.291759627895480,AD,2,7.2327523,5,very,7.23128265341125,RB,4,5.1751757
262,12,的,2.7277528723935400,DEG,1,4.2424345,3,the,3.04312077096989,DT,3,3.469161
263,7,有意,11.105781205966600,VV,2,7.3514414,0,intentionally,12.3611330702393,RB,13,6.1733494
264,15,的,2.7277528723935400,DEG,1,4.1759996,8,the,3.04312077096989,DT,3,3.469161
265,12,二,6.216225093655350,CD,1,6.233373,5,two,6.91821671445168,CD,3,4.6764927
266,13,或,6.86730607567808,CC,1,3.7031012,4,or,5.5796259385765,CC,2,3.9497473
267,8,至,7.735317417095000,VV,1,4.456789,6,to,3.92606293861701,IN,2,3.6630955
268,16,到,5.759027415452410,VV,1,4.4585123,1,to,3.92606293861701,IN,2,3.6630955
269,12,住房,9.762134051162350,NN,2,7.1598167,3,housing,10.5902039788378,NN,7,5.7182713
270,17,超大,14.109097253489000,VV,2,7.239988,5,very large,11.3897599353076,RB,10,5.1751757
271,9,非常,8.291759627895480,AD,2,7.2262516,6,very,7.23128265341125,RB,4,5.1751757
272,10,里面,10.463452851034900,NN,2,7.1807833,3,inside,9.46922123462188,RB,6,5.196686
274,11,的,2.7277528723935400,DEG,1,4.1897306,7,the,3.04312077096989,DT,3,3.469161
275,11,的,2.7277528723935400,DEG,1,4.1897306,7,the,3.04312077096989,DT,3,3.469161
276,17,还,6.404130924023890,AD,1,7.1670523,10,also,6.95619717725742,RB,4,4.2201896
277,7,的,2.7277528723935400,DEG,1,4.1759996,4,the,3.04312077096989,DT,3,3.469161
278,7,非常,8.291759627895480,AD,2,7.1598167,2,very,7.23128265341125,RB,4,5.1751757
279,13,与,5.857126069237800,P,1,4.408031,1,with,5.23475568811001,IN,4,3.848862
281,16,的,2.7277528723935400,DEG,1,4.1759996,13,the,3.04312077096989,DT,3,3.469161
282,34,一,4.847867458993150,CD,1,5.6883945,9,one,6.19078355147723,CD,3,4.579384
