word,frequency as %,frequency,neg_log_freq
normally,0.00301,0.0000301,4.521433504
mileage,0.000118,0.00000118,5.928117993
may,0.0952,0.000952,3.021363052
actual,0.00624,0.0000624,4.20481541
driving,0.00394,0.0000394,4.404503778
lot,0.0131,0.000131,3.882728704
cockroach,0.0000601,0.000000601,6.221125528
habit,0.00202,0.0000202,4.694648631
The picture,0.0015,0.000015,4.823908741
Finally,0.0151,0.000151,3.821023053
Can,0.199,0.00199,2.701146924
Dining room,0.00068,0.0000068,5.167491087
and electricity,0.0001,0.000001,6
below,0.0111,0.000111,3.954677021
the rent,0.000213,0.00000213,5.671620397
forums,0.000316,0.00000316,5.500312917
kitchenware,0.0000092,0.000000092,7.036212173
mailbox,0.000126,0.00000126,5.899629455
Rent a house,0.00000551,5.51E-08,7.258848401
materials,0.008,0.00008,4.096910013
intentionally,0.000984,0.00000984,5.007004902
deadlines,0.000188,0.00000188,5.725842151
advise,0.000759,0.00000759,5.119758224
winter,0.0046,0.000046,4.337242168
temperature,0.00785,0.0000785,4.105130343
learning,0.018,0.00018,3.744727495
university,0.0327,0.000327,3.485452247
depends on,0.00251,0.0000251,4.600326279
refrigerator,0.0005,0.000005,5.301029996
domain name,0.000078,0.00000078,6.107905397
mind,0.0268,0.000268,3.571865206
see it,0.00214,0.0000214,4.669586227
Hardly,0.00456,0.0000456,4.341035157
The original price,0.0000109,0.000000109,6.962573502
effect,0.0169,0.000169,3.772113295
bookshelf,0.0000926,0.000000926,6.033389013
depository,0.000113,0.00000113,5.946921557
the landlord,0.000343,0.00000343,5.46470588
Transportation,0.00224,0.0000224,4.649751982
each,0.0551,0.000551,3.258848401
pure,0.00419,0.0000419,4.377785977
trial,0.00571,0.0000571,4.243363892
it,0.647,0.00647,2.189095719
anyone,0.0103,0.000103,3.987162775
you,0.467,0.00467,2.330683119
Kennedy,0.00154,0.0000154,4.812479279
boys,0.00589,0.0000589,4.229884705
discussed,0.0075,0.000075,4.124938737
full set of,0.0000434,0.000000434,6.36251027
ground,0.0143,0.000143,3.844663963
happily,0.00112,0.0000112,4.950781977
vacuum,0.000986,0.00000986,5.006123085
dry cleaning,0.00002,0.0000002,6.698970004
instruments,0.00276,0.0000276,4.559090918
the main,0.008,0.00008,4.096910013
existing,0.00571,0.0000571,4.243363892
leave,0.0157,0.000157,3.804100348
underground,0.00132,0.0000132,4.879426069
Chinese,0.00773,0.0000773,4.111820506
photo,0.00282,0.0000282,4.549750892
wooden,0.00253,0.0000253,4.596879479
quite,0.0168,0.000168,3.774690718
life,0.0648,0.000648,3.188424994
enquire,0.000117,0.00000117,5.931814138
challenges,0.00545,0.0000545,4.263603498
parents,0.0115,0.000115,3.93930216
storage,0.00374,0.0000374,4.427128398
vehicle,0.00379,0.0000379,4.42136079
phishing,0.0000634,0.000000634,6.197910742
valid,0.00222,0.0000222,4.653647026
vacuum cleaner,0.000038,0.00000038,6.420216403
"Then,",0.115,0.00115,2.93930216
This prevents,0.0000329,0.000000329,6.482804102
shading,0.0002,0.000002,5.698970004
The contract,0.0012,0.000012,4.920818754
prepare,0.00295,0.0000295,4.530177984
next-door,0.000055,0.00000055,6.259637311
are,0.34,0.0034,2.468521083
many,0.0646,0.000646,3.189767482
go to,0.00738,0.0000738,4.131943638
want to,0.023,0.00023,3.638272164
elevators,0.000156,0.00000156,5.806875402
functions,0.00682,0.0000682,4.166215625
communal,0.000868,0.00000868,5.061480275
dime,0.000164,0.00000164,5.785156152
monitored,0.000684,0.00000684,5.164943898
environmental,0.00816,0.0000816,4.088309841
oriental,0.000519,0.00000519,5.284832642
accept,0.00519,0.0000519,4.284832642
sufficient,0.00464,0.0000464,4.333482019
interested ,0.00511,0.0000511,4.2915791
Vegetable,0.001,0.00001,5
common,0.0197,0.000197,3.705533774
preferably,0.000379,0.00000379,5.42136079
tires,0.000371,0.00000371,5.43062609
The bedroom,0.000919,0.00000919,5.036684489
accidents,0.00086,0.0000086,5.065501549
type,0.0165,0.000165,3.782516056
spacious,0.000342,0.00000342,5.465973894
a prank,0.0000299,0.000000299,6.524328812
Close to the,0.00173,0.0000173,4.761953897
taste,0.00388,0.0000388,4.411168274
school,0.0244,0.000244,3.612610174
categories,0.00362,0.0000362,4.441291429
items,0.00467,0.0000467,4.330683119
Bedrooms,0.000326,0.00000326,5.4867824
community,0.0171,0.000171,3.76700389
into the,0.0434,0.000434,3.36251027
Price,0.00923,0.0000923,4.034798299
big,0.0168,0.000168,3.774690718
included,0.00847,0.0000847,4.07211659
quality,0.0122,0.000122,3.913640169
independent,0.00694,0.0000694,4.15864053
tools,0.00547,0.0000547,4.262012674
Bedding,0.000244,0.00000244,5.612610174
theoretically,0.000589,0.00000589,5.229884705
Take a shower,0.0000836,0.000000836,6.077793723
with,0.56,0.0056,2.251811973
can’t,0.0341,0.000341,3.467245621
the village,0.0022,0.000022,4.657577319
American,0.0249,0.000249,3.603800653
A room,0.001,0.00001,5
on time,0.00053,0.0000053,5.27572413
the summer,0.00175,0.0000175,4.756961951
facilities,0.00271,0.0000271,4.567030709
months,0.0115,0.000115,3.93930216
chair,0.00696,0.0000696,4.15739076
quiet,0.00551,0.0000551,4.258848401
can be,0.0431,0.000431,3.36552273
goods,0.0056,0.000056,4.251811973
the United States,0.0114,0.000114,3.943095149
support,0.0203,0.000203,3.692503962
check in,0.000192,0.00000192,5.716698771
ignore,0.00181,0.0000181,4.742321425
A living room,0.0000318,0.000000318,6.49757288
layout,0.00086,0.0000086,5.065501549
of,2.542,0.02542,1.594824454
bookcase,0.000106,0.00000106,5.974694135
lawn,0.000793,0.00000793,5.100726813
day,0.0508,0.000508,3.294136288
sheets,0.00158,0.0000158,4.801342913
back and forth,0.00121,0.0000121,4.91721463
online,0.00681,0.0000681,4.166852888
Welcome,0.00308,0.0000308,4.511449283
sunshine,0.000913,0.00000913,5.039529222
basic,0.01,0.0001,4
appointment,0.00166,0.0000166,4.779891912
and after,0.00276,0.0000276,4.559090918
interior,0.0023,0.000023,4.638272164
turn,0.0167,0.000167,3.777283529
The rooms,0.000398,0.00000398,5.400116928
Girls,0.00717,0.0000717,4.144480844
of vision,0.000307,0.00000307,5.512861625
move in,0.000495,0.00000495,5.305394801
Outside the window,0.0000737,0.000000737,6.132532512
controversial,0.00108,0.0000108,4.[phone]
the phone,0.00277,0.0000277,4.[phone]
grey,0.0026,0.000026,4.[phone]
send,0.00572,0.0000572,4.242603971
The room,0.00917,0.0000917,4.037630664
which,0.207,0.00207,2.684029655
experience,0.0196,0.000196,3.707743929
situation,0.0119,0.000119,3.924453039
central,0.0121,0.000121,3.91721463
strain,0.00238,0.0000238,4.623423043
large,0.0264,0.000264,3.578396073
until,0.0294,0.000294,3.53165267
better,0.0282,0.000282,3.549750892
resource,0.00394,0.0000394,4.404503778
especially,0.0163,0.000163,3.787812396
men,0.0371,0.000371,3.43062609
appropriate,0.00808,0.0000808,4.092588639
interested,0.00511,0.0000511,4.2915791
September,0.00613,0.0000613,4.212539525
test,0.0131,0.000131,3.882728704
on the,0.157,0.00157,2.804100348
more,0.156,0.00156,2.806875402
enthusiastic,0.000675,0.00000675,5.170696227
marble,0.00104,0.0000104,4.982966661
Bed,0.0128,0.000128,3.89279003
The sitting room,0.000119,0.00000119,5.924453039
help,0.0309,0.000309,3.510041521
hill,0.0052,0.000052,4.283996656
air-conditioned,0.0000514,0.000000514,6.289036881
the room,0.00917,0.0000917,4.037630664
animation,0.00053,0.0000053,5.27572413
things,0.0352,0.000352,3.453457337
the kitchen,0.00392,0.0000392,4.406713933
The rent,0.000217,0.00000217,5.663540266
category,0.00364,0.0000364,4.438898616
there is no,0.00799,0.0000799,4.097453221
color,0.00607,0.0000607,4.216811309
basket,0.00111,0.0000111,4.954677021
part-time,0.000418,0.00000418,5.378823718
miss,0.0095,0.000095,4.022276395
supplies,0.0021,0.000021,4.677780705
the oil,0.0009,0.000009,5.045757491
understand,0.0171,0.000171,3.76700389
contactable,0.00000283,2.83E-08,7.548213564
supermarket,0.000313,0.00000313,5.504455662
right,0.0565,0.000565,3.247951552
opportunity,0.00738,0.0000738,4.131943638
beds,0.0011,0.000011,4.958607315
object,0.00879,0.0000879,4.056011125
old,0.0379,0.000379,3.42136079
I,0.741,0.00741,2.130181792
The bus,0.000947,0.00000947,5.023650021
comfortable,0.0032,0.000032,4.494850022
festivals,0.0005,0.000005,5.301029996
swimming pool,0.00017,0.0000017,5.769551079
stop,0.0128,0.000128,3.89279003
physical,0.013,0.00013,3.886056648
cleaner,0.00036,0.0000036,5.443697499
parking space,0.000065,0.00000065,6.187086643
outside,0.0152,0.000152,3.818156412
The price,0.002,0.00002,4.698970004
questionnaires,0.00032,0.0000032,5.494850022
introduction,0.0082,0.000082,4.086186148
buy,0.0049,0.000049,4.30980392
printers,0.00025,0.0000025,5.602059991
newcomers,0.000287,0.00000287,5.542118103
air conditioner,0.00005,0.0000005,6.301029996
Regularly,0.0021,0.000021,4.677780705
heating,0.00123,0.0000123,4.910094889
TV,0.00294,0.0000294,4.53165267
English,0.0221,0.000221,3.655607726
schedule,0.0023,0.000023,4.638272164
Ha ha,0.0001,0.000001,6
cost-effective,0.000221,0.00000221,5.655607726
health,0.0235,0.000235,3.628932138
the transfer,0.000691,0.00000691,5.160521953
then,0.115,0.00115,2.93930216
male,0.00663,0.0000663,4.178486472
working,0.0179,0.000179,3.747146969
them up,0.00102,0.0000102,4.991399828
chairs,0.00154,0.0000154,4.812479279
Simple,0.0107,0.000107,3.970616222
Don't need,0.00162,0.0000162,4.790484985
a new car,0.0000548,0.000000548,6.261219442
Living room,0.00138,0.0000138,4.860120914
research,0.032,0.00032,3.494850022
apple,0.00203,0.0000203,4.692503962
poor,0.0122,0.000122,3.913640169
seven,0.008,0.00008,4.096910013
Thanks,0.00574,0.0000574,4.241088108
sent,0.0111,0.000111,3.954677021
hangers,0.000076,0.00000076,6.119186408
cheerful,0.000762,0.00000762,5.118045029
intention,0.00294,0.0000294,4.53165267
domestic,0.0055,0.000055,4.259637311
relevant,0.00659,0.0000659,4.181114585
trade,0.0107,0.000107,3.970616222
responsible,0.00572,0.0000572,4.242603971
bigger,0.00213,0.0000213,4.671620397
resale,0.000096,0.00000096,6.017728767
students,0.0185,0.000185,3.732828272
Japanese,0.00461,0.0000461,4.336299075
kind,0.0195,0.000195,3.709965389
own,0.0507,0.000507,3.294992041
looked,0.0327,0.000327,3.485452247
plenty,0.00259,0.0000259,4.586700236
windows,0.00418,0.0000418,4.378823718
accident,0.00274,0.0000274,4.562249437
bag,0.00437,0.0000437,4.359518563
information,0.0325,0.000325,3.488116639
laboratory,0.002,0.00002,4.698970004
lived,0.00783,0.0000783,4.106238238
absolute,0.00332,0.0000332,4.478861916
the largest,0.00222,0.0000222,4.653647026
changed,0.00847,0.0000847,4.07211659
novels,0.00134,0.0000134,4.872895202
fix,0.00184,0.0000184,4.735182177
whole family,0.000202,0.00000202,5.694648631
cheater,0.000313,0.00000313,5.504455662
image,0.0113,0.000113,3.946921557
net,0.004,0.00004,4.397940009
front and rear,0.0000378,0.000000378,6.4225082
brand new,0.000161,0.00000161,5.793174124
international,0.0233,0.000233,3.632644079
Sofa,0.00124,0.0000124,4.906578315
solid wood,0.000015,0.00000015,6.823908741
download,0.0005,0.000005,5.301029996
join,0.00428,0.0000428,4.368556231
cars,0.00271,0.0000271,4.567030709
least,0.0225,0.000225,3.647817482
living room,0.00142,0.0000142,4.847711656
the hospital,0.0023,0.000023,4.638272164
very large,0.0007,0.000007,5.15490196
print,0.00295,0.0000295,4.530177984
long,0.0523,0.000523,3.281498311
The cabinet,0.0004,0.000004,5.397940009
also,0.109,0.00109,2.962573502
January,0.00641,0.0000641,4.19314197
home,0.0322,0.000322,3.492144128
time,0.129,0.00129,2.88941029
other,0.125,0.00125,2.903089987
redecorated,0.0000149,0.000000149,6.826813732
Garage,0.000933,0.00000933,5.030118356
Housing,0.0033,0.000033,4.48148606
period,0.0163,0.000163,3.787812396
teachers,0.00655,0.0000655,4.1837587
affordable,0.000566,0.00000566,5.247183569
walking,0.00597,0.0000597,4.224025669
relax,0.00132,0.0000132,4.879426069
package,0.0018,0.000018,4.744727495
space,0.0171,0.000171,3.76700389
original,0.00881,0.0000881,4.055024092
there are,0.0216,0.000216,3.665546249
little,0.0488,0.000488,3.311580178
temperament,0.000461,0.00000461,5.336299075
the receipt,0.000159,0.00000159,5.798602876
formal,0.00475,0.0000475,4.32330639
between,0.0734,0.000734,3.13430394
place,0.0413,0.000413,3.384049948
enclosed,0.000672,0.00000672,5.172630727
calling,0.00416,0.0000416,4.380906669
most,0.0722,0.000722,3.141462802
to study,0.00166,0.0000166,4.779891912
delete,0.000473,0.00000473,5.325138859
the house,0.011,0.00011,3.958607315
item,0.0028,0.000028,4.552841969
price cut,0.00000343,3.43E-08,7.46470588
Not,0.585,0.00585,2.232844134
The living room,0.00108,0.0000108,4.966576245
exact,0.00251,0.0000251,4.600326279
patient,0.012,0.00012,3.920818754
identity,0.00891,0.0000891,4.050122296
games,0.00405,0.0000405,4.392544977
nervous,0.003,0.00003,4.522878745
huge,0.00534,0.0000534,4.272458743
that,0.869,0.00869,2.060980224
separate,0.00565,0.0000565,4.247951552
bad,0.0121,0.000121,3.91721463
scale,0.00819,0.0000819,4.086716098
overseas,0.00108,0.0000108,4.966576245
pay,0.01,0.0001,4
necessary,0.0132,0.000132,3.879426069
sanitary,0.000245,0.00000245,5.610833916
product,0.00982,0.0000982,4.007888512
up,0.145,0.00145,2.838631998
rain,0.00376,0.0000376,4.424812155
sincerity,0.00045,0.0000045,5.346787486
girl,0.0133,0.000133,3.876148359
sell,0.00335,0.0000335,4.474955193
shelves,0.000592,0.00000592,5.227678293
level,0.0239,0.000239,3.621602099
visitors,0.002,0.00002,4.698970004
supermarkets,0.000156,0.00000156,5.806875402
There’s,0.00969,0.0000969,4.013676223
basis,0.00918,0.0000918,4.037157319
University,0.0327,0.000327,3.485452247
problem,0.0191,0.000191,3.718966633
customer,0.00376,0.0000376,4.424812155
The bathroom,0.00136,0.0000136,4.866461092
service,0.0174,0.000174,3.759450752
sisters,0.00224,0.0000224,4.649751982
license,0.00155,0.0000155,4.809668302
relatively,0.0056,0.000056,4.251811973
pieces,0.00431,0.0000431,4.36552273
House type,0.000002,0.00000002,7.698970004
friends,0.0134,0.000134,3.872895202
cabinet,0.00157,0.0000157,4.804100348
quilt,0.00029,0.0000029,5.537602002
hours,0.0127,0.000127,3.896196279
electric,0.00302,0.0000302,4.519993057
Want,0.0417,0.000417,3.379863945
tableware,0.0000219,0.000000219,6.659555885
girls,0.00723,0.0000723,4.140861703
There is,0.0328,0.000328,3.484126156
Verification,0.000731,0.00000731,5.136082623
electronic,0.0043,0.000043,4.366531544
The pursuit of,0.00046,0.0000046,5.337242168
apart,0.005,0.00005,4.301029996
includes,0.006,0.00006,4.22184875
position,0.0161,0.000161,3.793174124
dollars,0.003,0.00003,4.522878745
cleanliness,0.000191,0.00000191,5.718966633
lamp,0.00127,0.0000127,4.896196279
bed,0.0129,0.000129,3.88941029
sales,0.00438,0.0000438,4.358525889
carport,0.0000183,0.000000183,6.73754891
first,0.0872,0.000872,3.059483515
within,0.0356,0.000356,3.448550002
and,2.38,0.0238,1.623423043
and rear,0.0000772,0.000000772,6.1123827
In addition,0.00831,0.0000831,4.080398976
practice,0.017,0.00017,3.769551079
asking,0.005,0.00005,4.301029996
private,0.0117,0.000117,3.931814138
graduation,0.000484,0.00000484,5.315154638
The car,0.00461,0.0000461,4.336299075
fish,0.0054,0.000054,4.26760624
the whole,0.0106,0.000106,3.974694135
choice,0.0094,0.000094,4.026872146
academic,0.0053,0.000053,4.27572413
around,0.0454,0.000454,3.342944147
the campus,0.00022,0.0000022,5.657577319
people,0.0779,0.000779,3.108462542
RMB,0.000102,0.00000102,5.991399828
where,0.076,0.00076,3.119186408
the living room,0.00109,0.0000109,4.962573502
but,0.311,0.00311,2.507239611
negotiable,0.000124,0.00000124,5.906578315
direct,0.00937,0.0000937,4.028260409
real,0.0197,0.000197,3.705533774
come out,0.00172,0.0000172,4.764471553
dinner,0.00557,0.0000557,4.254144805
bathrooms,0.000177,0.00000177,5.752026734
Don't,0.071,0.00071,3.148741651
including,0.0213,0.000213,3.671620397
tire,0.000493,0.00000493,5.307153081
cheap,0.00138,0.0000138,4.860120914
parks,0.001,0.00001,5
evening,0.00736,0.0000736,4.133122186
Installation,0.000963,0.00000963,5.016373713
newly,0.00226,0.0000226,4.645891561
representative,0.00279,0.0000279,4.554395797
mainly,0.00391,0.0000391,4.407823243
apply,0.00556,0.0000556,4.254925208
cloakroom,0.0000248,0.000000248,6.605548319
status,0.00892,0.0000892,4.049635146
let,0.0393,0.000393,3.40560745
Rent,0.00172,0.0000172,4.764471553
different,0.0433,0.000433,3.363512104
disappointed,0.00125,0.0000125,4.903089987
Hello,0.00167,0.0000167,4.777283529
something,0.0414,0.000414,3.382999659
week,0.00963,0.0000963,4.016373713
wood,0.00527,0.0000527,4.278189385
factory,0.00178,0.0000178,4.749579998
August,0.00595,0.0000595,4.225483034
everyone,0.0122,0.000122,3.913640169
feel,0.0225,0.000225,3.647817482
the same,0.045,0.00045,3.346787486
Excellent,0.00354,0.0000354,4.450996738
Although,0.0241,0.000241,3.617982957
fitness,0.00105,0.0000105,4.978810701
best,0.0259,0.000259,3.586700236
classmates,0.000363,0.00000363,5.440093375
directly,0.00903,0.0000903,4.04431225
master’s,0.000738,0.00000738,5.131943638
delivered,0.00296,0.0000296,4.528708289
pull,0.00436,0.0000436,4.360513511
gate,0.00364,0.0000364,4.438898616
now,0.0837,0.000837,3.077274542
corridor,0.00123,0.0000123,4.910094889
carpet,0.000905,0.00000905,5.043351421
recommended,0.00286,0.0000286,4.543633967
Front and rear,0.0000375,0.000000375,6.425968732
Surrounding,0.003,0.00003,4.522878745
ready,0.0108,0.000108,3.966576245
residential,0.00119,0.0000119,4.924453039
Two rooms,0.0000783,0.000000783,6.106238238
upgrade,0.000296,0.00000296,5.528708289
ovens,0.0001,0.000001,6
these,0.108,0.00108,2.966576245
Is there,0.00253,0.0000253,4.596879479
give,0.0287,0.000287,3.542118103
consulting,0.00084,0.0000084,5.075720714
of wood,0.000641,0.00000641,5.19314197
problems,0.014,0.00014,3.853871964
forgot,0.00146,0.0000146,4.835647144
As shown in figure,0.0009,0.000009,5.045757491
the bus,0.00092,0.0000092,5.036212173
perfect,0.007,0.00007,4.15490196
south,0.0145,0.000145,3.838631998
printer,0.000481,0.00000481,5.317854924
ceramic,0.000421,0.00000421,5.375717904
provided,0.0116,0.000116,3.935542011
exam,0.001,0.00001,5
How many,0.003,0.00003,4.522878745
find,0.0327,0.000327,3.485452247
red,0.0145,0.000145,3.838631998
value,0.0224,0.000224,3.649751982
but elegant,0.00000861,8.61E-08,7.064996849
Parking,0.0018,0.000018,4.744727495
electric fan,0.0000058,0.000000058,7.236572006
tile,0.0054,0.000054,4.26760624
carpeted,0.000106,0.00000106,5.974694135
Bedroom,0.00295,0.0000295,4.530177984
Ability to,0.00932,0.0000932,4.030584088
recently,0.00536,0.0000536,4.27083521
a car,0.00129,0.0000129,4.88941029
neighbors,0.00143,0.0000143,4.844663963
pot,0.0018,0.000018,4.744727495
is,0.741,0.00741,2.130181792
Summer,0.00626,0.0000626,4.203425667
air conditioned,0.000007,0.00000007,7.15490196
water,0.0329,0.000329,3.482804102
go to school,0.000182,0.00000182,5.739928612
daily,0.0075,0.000075,4.124938737
mirror,0.00304,0.0000304,4.517126416
topped,0.000438,0.00000438,5.358525889
bicycle,0.000529,0.00000529,5.276544328
for,0.0676,0.000676,3.170053304
Philadelphia,0.00187,0.0000187,4.728158393
contact,0.00766,0.0000766,4.11577123
The owner,0.00131,0.0000131,4.882728704
necessities,0.000309,0.00000309,5.510041521
address,0.00752,0.0000752,4.123782159
specific,0.0164,0.000164,3.785156152
kitchen,0.00581,0.0000581,4.235823868
the school,0.003,0.00003,4.522878745
The top,0.0065,0.000065,4.187086643
neighborhoods,0.00062,0.0000062,5.207608311
Restrictions,0.00161,0.0000161,4.793174124
revision,0.00092,0.0000092,5.036212173
needs,0.0137,0.000137,3.863279433
details,0.00576,0.0000576,4.239577517
insurance,0.004,0.00004,4.397940009
four,0.0229,0.000229,3.640164518
There are,0.0216,0.000216,3.665546249
wanted,0.0231,0.000231,3.63638802
the picture,0.0015,0.000015,4.823908741
attachments,0.000323,0.00000323,5.490797478
Email,0.00186,0.0000186,4.730487056
unsheltered,0.0000073,0.000000073,7.13667714
negotiate,0.0008,0.000008,5.096910013
minutes,0.0129,0.000129,3.88941029
payment,0.003,0.00003,4.522878745
Boys,0.00596,0.0000596,4.22475374
said,0.132,0.00132,2.879426069
please,0.009,0.00009,4.045757491
knows,0.00655,0.0000655,4.1837587